login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
alamb,alamb/futures-rs,2024-10-03 13:26:19+00:00,0,0,',1,0,Apache License 2.0
stites,stites/afwall,2024-10-03 01:24:53+00:00,0,0,Java,1,1,GNU General Public License v3.0
neuralmagic,neuralmagic/mteb,2024-10-02 23:50:09+00:00,0,0,',1,1,Apache License 2.0
nixpulvis,nixpulvis/bevy_editor_prototypes,2024-10-02 18:33:43+00:00,1,1,',1,1,Apache License 2.0
Dynatrace,Dynatrace/demo-crossplane,2024-10-01 00:51:28+00:00,1,1,Shell,0,0,Apache License 2.0
timcappalli,timcappalli/explainers,2024-09-30 20:36:24+00:00,0,0,',1,1,'
ertuil,ertuil/eqqr,2024-09-28 06:24:16+00:00,0,0,Python,1,1,MIT License
lmweber,lmweber/BestPracticesST,2024-09-27 23:41:51+00:00,0,0,',1,1,'
fangq,fangq/BIOE5060_Fall_2024,2024-09-27 22:38:22+00:00,0,0,C,1,1,"BSD 3-Clause ""New"" or ""Revised"" License"
dylanebert,dylanebert/2d-gaussian-splatting,2024-09-27 17:12:18+00:00,1,1,',1,1,Other
zachmayer,zachmayer/dpo-pairs,2024-09-26 14:16:12+00:00,0,0,TypeScript,1,1,"BSD 3-Clause ""New"" or ""Revised"" License"
snyk-labs,snyk-labs/ConferenceBooking-DCAIF,2024-09-25 22:09:59+00:00,0,0,Java,1,1,'
maddymontaquila,maddymontaquila/PolyglotAspire,2024-09-25 21:42:51+00:00,1,1,Python,1,1,'
lmweber,lmweber/BestPracticesSTBiocBook,2024-09-25 17:32:18+00:00,0,0,TeX,1,1,'
lmweber,lmweber/BookTestingBookdown,2024-09-25 16:07:40+00:00,0,0,SCSS,1,1,Other
lmweber,lmweber/BookTestingBiocBook,2024-09-25 15:37:50+00:00,0,0,SCSS,1,1,'
lmweber,lmweber/book-testing-bookdown,2024-09-25 15:26:56+00:00,0,0,TeX,1,1,'
mautic,mautic/hacktoberfest-no-code,2024-09-25 11:41:50+00:00,5,5,',0,1,GNU General Public License v3.0
lmweber,lmweber/BiocBookTesting4,2024-09-25 01:03:57+00:00,0,0,SCSS,1,1,Other
brohrer,brohrer/datawebring,2024-09-24 23:49:39+00:00,0,0,',1,1,'
lmweber,lmweber/BiocBookTesting3,2024-09-24 21:22:05+00:00,0,0,SCSS,1,1,Other
lmweber,lmweber/BiocBookTesting2,2024-09-24 20:37:51+00:00,0,0,SCSS,1,1,'
CharlesCreativeContent,CharlesCreativeContent/helpinghands,2024-09-24 02:49:00+00:00,2,2,HTML,1,1,'
FedeClaudi,FedeClaudi/falcon-challenge,2024-09-23 20:42:12+00:00,0,0,',1,1,MIT License
lmweber,lmweber/BiocBookTesting,2024-09-23 18:31:35+00:00,0,0,HTML,1,1,Other
dragonstyle,dragonstyle/aioboto3,2024-09-23 18:17:51+00:00,0,0,Python,1,1,Apache License 2.0
LanceMcCarthy,LanceMcCarthy/ActionsAndWorkflows,2024-09-23 15:32:53+00:00,1,1,',1,1,The Unlicense
eyeseast,eyeseast/boston-restaurants,2024-09-22 21:33:34+00:00,0,0,Makefile,1,1,'
evan,evan/kobraneo,2024-09-21 15:24:18+00:00,0,0,',1,1,'
alexcjohnson,alexcjohnson/panel,2024-09-21 14:04:47+00:00,0,0,',1,1,"BSD 3-Clause ""New"" or ""Revised"" License"
timmywheels,timmywheels/ai-sdk-preview-rag,2024-09-21 11:54:43+00:00,0,0,',1,0,'
CharlesCreativeContent,CharlesCreativeContent/copyHelper,2024-09-21 06:39:52+00:00,2,2,HTML,1,1,'
astorije,astorije/bulletproof-react,2024-09-21 04:30:43+00:00,0,0,',1,1,MIT License
aaxwaz,aaxwaz/ai-toolkit,2024-09-20 22:41:50+00:00,0,0,',1,1,MIT License
dylanebert,dylanebert/InstantTexture,2024-09-20 17:40:32+00:00,38,38,Jupyter Notebook,1,1,'
alamb,alamb/delta-rs,2024-09-20 10:40:54+00:00,0,0,',1,0,Apache License 2.0
xianfei,xianfei/WeChatMassTool-uiautomation,2024-09-20 09:35:29+00:00,0,0,',1,1,MIT License
darkerego,darkerego/1inch_wrapper,2024-09-19 23:53:31+00:00,0,0,Python,1,1,MIT License
jeremydaly,jeremydaly/gitpod-app,2024-09-19 15:41:43+00:00,0,0,TypeScript,1,1,'
johntango,johntango/AssistantAgent001,2024-09-19 15:36:12+00:00,0,0,HTML,1,1,MIT License
jaebradley,jaebradley/bb,2024-09-19 00:49:55+00:00,0,0,TypeScript,1,1,MIT License
dragonstyle,dragonstyle/agent-eval-harness,2024-09-18 20:45:07+00:00,0,0,Python,1,1,'
ngehlenborg,ngehlenborg/workspace_tutorial,2024-09-18 16:13:23+00:00,0,0,',1,0,'
jwalsh,jwalsh/builder-workspace,2024-09-18 04:14:18+00:00,0,0,Python,1,1,'
nedbat,nedbat/branch_play3,2024-09-17 12:28:25+00:00,1,1,',1,1,'
nedbat,nedbat/branch_play2,2024-09-17 12:08:55+00:00,1,1,',1,1,'
BobGerman,BobGerman/copilot-pro-dev-samples,2024-09-16 14:19:56+00:00,0,0,',1,1,MIT License
rafalab,rafalab/example,2024-09-16 13:53:54+00:00,0,0,',1,1,'
johntango,johntango/aiReactionTest,2024-09-16 13:10:34+00:00,0,0,JavaScript,1,1,MIT License
alamb,alamb/datafusion-functions-json,2024-09-16 11:29:22+00:00,0,0,',1,0,Apache License 2.0
nedbat,nedbat/branch_play,2024-09-16 11:13:17+00:00,0,0,',1,1,'
Btibert3,Btibert3/BA882-Fall24-InClass-Project,2024-09-15 16:56:24+00:00,0,0,Python,1,1,'
klaviyo,klaviyo/buildkite-agent-metrics,2024-09-15 13:42:28+00:00,0,0,',1,0,MIT License
nixpulvis,nixpulvis/bevy_sqlx,2024-09-15 07:58:22+00:00,7,7,Rust,1,1,'
philzook58,philzook58/copyboot,2024-09-14 23:11:51+00:00,0,0,C,1,1,'
wwylele,wwylele/biased-bisect-manim,2024-09-14 18:33:45+00:00,0,0,Python,1,1,'
fangq,fangq/cedalion,2024-09-14 09:57:30+00:00,0,0,',1,0,MIT License
Krastanov,Krastanov/Graphs.jl,2024-09-14 03:12:04+00:00,0,0,',1,0,Other
Krastanov,Krastanov/GraphsMatching.jl,2024-09-13 17:29:08+00:00,0,0,',1,1,Other
KeithGalli,KeithGalli/forked-report-design-test,2024-09-13 15:19:15+00:00,0,0,',1,0,MIT License
mautic,mautic/marketplace-frontend,2024-09-13 12:51:10+00:00,1,1,JavaScript,1,1,'
jwalsh,jwalsh/Based-on-the-project-summary-provided-here-is-a-suggested-GitHub-repository-name-codenexus-Ratio,2024-09-13 12:46:31+00:00,0,0,',1,1,'
djcas9,djcas9/automerge,2024-09-12 16:41:53+00:00,0,0,',1,1,MIT License
jwalsh,jwalsh/amazon-bedrock-prompt-evaluation,2024-09-12 15:09:21+00:00,0,0,Python,1,1,Apache License 2.0
cameronraysmith,cameronraysmith/aiken,2024-09-12 04:00:41+00:00,0,0,',1,0,Apache License 2.0
freddiev4,freddiev4/ragas,2024-09-11 19:51:58+00:00,0,0,',1,0,Apache License 2.0
Foundation-Devices,Foundation-Devices/bsdiff-rs,2024-09-11 13:47:29+00:00,0,0,',1,1,Other
makslevental,makslevental/julia-standalone-mlir-c-api,2024-09-10 12:29:17+00:00,0,0,C++,1,1,Apache License 2.0
lh3,lh3/bre,2024-09-10 00:54:53+00:00,5,5,TeX,0,0,'
DockYard,DockYard/alpha,2024-09-10 00:16:30+00:00,0,0,Elixir,1,1,'
bcardarella,bcardarella/Swift-SemVer,2024-09-09 22:15:57+00:00,0,0,',1,1,Other
odewahn,odewahn/ai-bcc-samples,2024-09-09 14:17:43+00:00,0,0,',1,1,'
alamb,alamb/datafusion-dft,2024-09-08 17:07:01+00:00,1,1,',1,1,Apache License 2.0
nixpulvis,nixpulvis/bevy,2024-09-07 20:18:21+00:00,0,0,',1,0,Apache License 2.0
arjunguha,arjunguha/charlie-the-coding-cow-classroom,2024-09-07 13:35:36+00:00,0,0,Python,0,0,"BSD 3-Clause ""New"" or ""Revised"" License"
pentium3,pentium3/CAPSys,2024-09-06 21:52:44+00:00,0,0,Java,1,1,Apache License 2.0
maddymontaquila,maddymontaquila/funcolors,2024-09-06 04:58:36+00:00,16,16,C#,1,1,'
wengong-jin,wengong-jin/wengong-jin.github.io,2024-09-05 21:38:09+00:00,0,0,HTML,1,1,MIT License
johnny-rice,johnny-rice/abctl,2024-09-05 19:20:50+00:00,0,0,Go,1,0,MIT License
djcas9,djcas9/cal.com,2024-09-05 12:22:40+00:00,0,0,',1,0,Other
vEnhance,vEnhance/1802,2024-09-05 11:25:03+00:00,0,0,Typst,1,1,MIT License
dylanebert,dylanebert/InstantMesh,2024-09-04 18:02:56+00:00,1,1,Jupyter Notebook,1,1,Apache License 2.0
seflless,seflless/build-your-own-x,2024-09-04 16:49:51+00:00,0,0,',1,0,'
jeffwhelpley,jeffwhelpley/offlineai,2024-09-03 22:08:46+00:00,0,0,HTML,1,1,'
jwalsh,jwalsh/aif-c01,2024-09-03 21:40:19+00:00,4,4,Python,1,1,MIT License
DockYard,DockYard/Elixir-app,2024-09-03 19:12:06+00:00,1,1,',1,1,'
eyurtsev,eyurtsev/migrate-pydantic,2024-09-03 15:44:00+00:00,2,2,',1,1,'
makslevental,makslevental/iree-amd-aie,2024-09-03 13:28:38+00:00,0,0,MLIR,1,1,Apache License 2.0
Foundation-Devices,Foundation-Devices/guix-foundation,2024-09-03 09:36:58+00:00,1,1,Scheme,1,1,'
KeithGalli,KeithGalli/country-analytics,2024-09-02 18:06:56+00:00,5,5,HTML,1,1,MIT License
nirvdrum,nirvdrum/bootstrap-rubygem,2024-09-02 03:55:14+00:00,0,0,',1,1,MIT License
makslevental,makslevental/iree-standalone,2024-09-01 04:22:59+00:00,2,2,C,1,1,Apache License 2.0
berquist,berquist/.github,2024-08-31 20:08:53+00:00,0,0,',1,1,GNU General Public License v3.0
dsandler,dsandler/kickstart.nvim,2024-08-31 17:26:11+00:00,0,0,',1,1,MIT License
anandijain,anandijain/app-registration-nonsense,2024-08-31 01:19:44+00:00,0,0,',1,1,'
djcas9,djcas9/CyberChef,2024-08-30 20:45:34+00:00,0,0,',1,1,Apache License 2.0
Kirpal,Kirpal/flutter-radar,2024-08-30 17:35:51+00:00,0,0,',1,1,Apache License 2.0
davidbau,davidbau/cs7180,2024-08-30 15:22:45+00:00,7,7,HTML,1,1,'
agrosner,agrosner/apollo-kotlin,2024-08-29 17:21:09+00:00,0,0,',1,1,MIT License
klaviyo,klaviyo/connectors,2024-08-26 17:00:28+00:00,0,0,Python,1,1,Apache License 2.0
haozhu233,haozhu233/cs169,2024-08-26 14:55:22+00:00,0,0,',1,1,Other
ertuil,ertuil/Linux201-docs,2024-08-26 08:37:27+00:00,0,0,',1,0,Other
Foundation-Devices,Foundation-Devices/btcpayserver-helm,2024-08-26 00:51:02+00:00,0,0,',1,1,'
Btibert3,Btibert3/is834-binder,2024-08-25 19:47:29+00:00,0,0,',1,1,'
thePunderWoman,thePunderWoman/Belay,2024-08-25 16:47:44+00:00,0,0,',1,0,Other
freddiev4,freddiev4/Poke_Transporter_GB,2024-08-25 09:37:56+00:00,0,0,',1,0,MIT License
alexanderepstein,alexanderepstein/taskade,2024-08-25 02:51:01+00:00,0,0,Python,0,0,MIT License
nareshbhatia,nareshbhatia/drizzle-todo,2024-08-23 01:20:48+00:00,1,1,TypeScript,1,1,'
fedorov,fedorov/CDA-Community-Notebooks,2024-08-22 16:33:32+00:00,0,0,',1,0,'
bit101,bit101/boxbreath,2024-08-22 12:34:34+00:00,4,4,Go,1,1,MIT License
LeifAndersen,LeifAndersen/buck2,2024-08-22 12:30:55+00:00,0,0,',1,0,Apache License 2.0
neuralmagic,neuralmagic/flash-attention,2024-08-20 17:17:12+00:00,0,0,',1,0,"BSD 3-Clause ""New"" or ""Revised"" License"
timcappalli,timcappalli/oak,2024-08-19 17:36:23+00:00,0,0,',1,0,Apache License 2.0
mguay22,mguay22/jobber,2024-08-18 15:50:50+00:00,1,1,TypeScript,1,1,'
MTACS,MTACS/BetterDiscordLoader,2024-08-18 04:21:08+00:00,1,1,Objective-C,1,1,'
LimHyungTae,LimHyungTae/Kimera-Multi-LCD,2024-08-17 23:17:14+00:00,1,1,',1,0,"BSD 2-Clause ""Simplified"" License"
Foundation-Devices,Foundation-Devices/libblur,2024-08-17 13:24:51+00:00,0,0,',1,1,Apache License 2.0
LimHyungTae,LimHyungTae/Kimera-RPGO,2024-08-16 21:40:33+00:00,0,0,',1,1,"BSD 2-Clause ""Simplified"" License"
JohnbelMDev,JohnbelMDev/AI-Scientist,2024-08-16 02:14:09+00:00,0,0,',1,1,Apache License 2.0
djcas9,djcas9/AMDVLK,2024-08-16 01:49:19+00:00,0,0,',1,1,MIT License
SuperBruceJia,SuperBruceJia/Awesome-Mixture-of-Experts,2024-08-15 18:24:18+00:00,6,6,',1,1,MIT License
timcappalli,timcappalli/pgp.timcappalli.me,2024-08-15 01:45:57+00:00,0,0,HTML,0,0,'
timcappalli,timcappalli/nhl-schedule-csv,2024-08-15 01:15:22+00:00,0,0,JavaScript,0,0,MIT License
timcappalli,timcappalli/nhl-schedule-ics,2024-08-14 11:52:37+00:00,2,2,JavaScript,0,0,MIT License
securingdev,securingdev/Deepfake-Live,2024-08-13 14:39:50+00:00,0,0,',1,1,GNU Affero General Public License v3.0
djcas9,djcas9/Deep-Live-Cam,2024-08-12 20:02:11+00:00,0,0,Python,1,1,GNU Affero General Public License v3.0
danieloh30,danieloh30/CamelQuarkusVoter,2024-08-12 18:20:39+00:00,0,0,',1,1,Apache License 2.0
bit101,bit101/blsurface,2024-08-12 03:07:36+00:00,0,0,Go,1,1,'
mjmacarty,mjmacarty/OIM6301_F24,2024-08-10 18:17:42+00:00,1,1,Jupyter Notebook,1,1,MIT License
SuperBruceJia,SuperBruceJia/Awesome-Large-Vision-Language-Model,2024-08-10 17:07:02+00:00,11,11,',1,1,MIT License
dbhurley,dbhurley/Deep-Live-Cam,2024-08-10 13:00:30+00:00,0,0,',1,1,GNU Affero General Public License v3.0
MarkFontenot,MarkFontenot/24su-3200-project-template,2024-08-10 09:49:44+00:00,0,0,',1,1,'
jwalsh,jwalsh/defcon32-talk-summarizer,2024-08-10 02:32:41+00:00,0,0,Python,1,1,'
thePunderWoman,thePunderWoman/angular-movies,2024-08-09 18:06:19+00:00,1,1,',1,1,MIT License
neuralmagic,neuralmagic/mamba,2024-08-08 21:40:26+00:00,0,0,',1,0,Apache License 2.0
Hasaber8,Hasaber8/bob,2024-08-08 17:23:18+00:00,0,0,Go,1,0,MIT License
tekknolagi,tekknolagi/buildroot,2024-08-08 16:12:45+00:00,0,0,',1,1,Other
neuralmagic,neuralmagic/causal-conv1d,2024-08-08 15:45:52+00:00,0,0,',1,1,"BSD 3-Clause ""New"" or ""Revised"" License"
benborgers,benborgers/mintlify-docs,2024-08-08 03:11:10+00:00,0,0,MDX,1,1,'
deciduously,deciduously/bootstrap,2024-08-07 01:01:16+00:00,0,0,',1,1,MIT License
nareshbhatia,nareshbhatia/ai-experiments,2024-08-06 22:23:19+00:00,1,1,TypeScript,1,1,'
snyk-labs,snyk-labs/add-ignore-reason-to-csv-report,2024-08-06 20:29:06+00:00,1,1,Python,1,1,'
teddykoker,teddykoker/mp-api,2024-08-06 19:22:47+00:00,0,0,',1,0,Other
timcappalli,timcappalli/webappsec-credential-management,2024-08-06 18:53:48+00:00,0,0,HTML,1,1,Other
cameronraysmith,cameronraysmith/andaime,2024-08-06 13:43:17+00:00,0,0,',1,1,Apache License 2.0
mikesplain,mikesplain/changedetection.io,2024-08-06 13:39:02+00:00,0,0,',1,1,Apache License 2.0
Dynatrace,Dynatrace/anomaly-simulation-service,2024-08-06 10:00:32+00:00,0,0,Go,1,1,Apache License 2.0
berquist,berquist/anndata,2024-08-04 22:29:46+00:00,0,0,',1,0,"BSD 3-Clause ""New"" or ""Revised"" License"
freddiev4,freddiev4/litellm,2024-08-02 04:02:20+00:00,0,0,',1,1,Other
cameronraysmith,cameronraysmith/arrow,2024-08-01 21:37:53+00:00,0,0,',1,0,Apache License 2.0
jambonrose,jambonrose/lincolnloop-django-layout,2024-08-01 18:19:49+00:00,0,0,',1,1,'
thePunderWoman,thePunderWoman/angular-cli,2024-08-01 15:43:55+00:00,0,0,',1,0,MIT License
brohrer,brohrer/e2eml-library,2024-08-01 12:34:44+00:00,1,1,HTML,1,1,'
rmeschian,rmeschian/cpp-tic-tac-toe,2024-08-01 10:02:07+00:00,1,1,C++,1,1,'
groovemonkey,groovemonkey/explorations,2024-07-31 18:32:31+00:00,1,1,Elixir,1,1,'
bellesea,bellesea/hack-hour,2024-07-31 14:37:20+00:00,0,0,TypeScript,1,1,'
cameronraysmith,cameronraysmith/actix,2024-07-31 02:24:04+00:00,0,0,',1,1,Apache License 2.0
thePunderWoman,thePunderWoman/fluidd,2024-07-30 23:27:14+00:00,0,0,',1,0,GNU General Public License v3.0
vEnhance,vEnhance/compfiles,2024-07-30 19:16:59+00:00,0,0,',1,1,Apache License 2.0
neogeek,neogeek/a11ytk-rewrite,2024-07-30 19:16:45+00:00,0,0,C#,0,0,MIT License
cskonopka,cskonopka/cskonopka,2024-07-29 21:31:47+00:00,0,0,',1,1,'
SuperBruceJia,SuperBruceJia/Awesome-Evidence-based-Medicine,2024-07-29 18:57:03+00:00,1,1,',1,1,MIT License
BobGerman,BobGerman/copilot-camp,2024-07-29 17:14:57+00:00,1,1,TypeScript,1,1,MIT License
clintval,clintval/containers,2024-07-28 15:33:14+00:00,0,0,',1,0,Apache License 2.0
klaviyo,klaviyo/buildkite-agent-scaler-fork,2024-07-27 22:41:13+00:00,0,0,',1,1,MIT License
aaxwaz,aaxwaz/awesome-talking-head-generation,2024-07-27 06:12:30+00:00,0,0,',1,1,'
REMitchell,REMitchell/unlocking-python,2024-07-26 16:37:19+00:00,3,3,Jupyter Notebook,1,1,'
neuralmagic,neuralmagic/lm-evaluation-harness,2024-07-26 04:14:22+00:00,2,2,Python,1,1,MIT License
MTACS,MTACS/CrossOverIPC,2024-07-24 14:40:18+00:00,3,3,Objective-C++,1,1,MIT License
snyk-labs,snyk-labs/getting-started-with-snyk-snowflake-streamlit,2024-07-24 11:14:26+00:00,0,0,Python,1,1,'
maddymontaquila,maddymontaquila/swag,2024-07-23 22:02:19+00:00,0,0,',1,1,Creative Commons Zero v1.0 Universal
CharlesCreativeContent,CharlesCreativeContent/argo-agents,2024-07-23 11:09:00+00:00,1,1,',1,1,'
radical,radical/BlazorMinifiedJs,2024-07-23 01:19:55+00:00,0,0,',1,1,MIT License
ssalbdivad,ssalbdivad/viem,2024-07-22 03:24:10+00:00,1,1,TypeScript,1,0,Other
ssalbdivad,ssalbdivad/tsx,2024-07-21 22:58:54+00:00,1,1,TypeScript,1,0,MIT License
YingboMa,YingboMa/Adv360-Pro-ZMK,2024-07-21 18:33:39+00:00,0,0,Shell,1,1,MIT License
djcas9,djcas9/community-pocs,2024-07-21 15:36:44+00:00,0,0,',1,0,GNU General Public License v3.0
elibarzilay,elibarzilay/n,2024-07-20 03:51:51+00:00,0,0,Shell,1,1,MIT License
cameronraysmith,cameronraysmith/aria2-ws-rs,2024-07-20 03:45:59+00:00,0,0,',1,1,MIT License
cameronraysmith,cameronraysmith/aria2,2024-07-20 03:43:27+00:00,0,0,',1,1,GNU General Public License v2.0
Wilto,Wilto/eleventy-plugin-twig,2024-07-19 12:37:45+00:00,0,0,',1,0,'
maddymontaquila,maddymontaquila/ohmyposh-config,2024-07-19 01:56:58+00:00,0,0,',1,1,MIT License
processing,processing/p5.js-offline-reference,2024-07-18 20:49:08+00:00,1,1,JavaScript,1,1,'
maddymontaquila,maddymontaquila/PlantLadyGoesAspire,2024-07-18 20:34:24+00:00,6,6,C#,1,1,MIT License
johnny-rice,johnny-rice/5k-race-director,2024-07-18 01:04:03+00:00,1,1,',1,1,'
groovemonkey,groovemonkey/elixir-pdf-generator,2024-07-17 19:57:33+00:00,0,0,',1,1,MIT License
berquist,berquist/basis_set_exchange,2024-07-17 02:15:34+00:00,0,0,',1,0,"BSD 3-Clause ""New"" or ""Revised"" License"
Foundation-Devices,Foundation-Devices/bc-components-rust,2024-07-16 16:19:37+00:00,0,0,Rust,1,1,Other
mahmoodlab,mahmoodlab/MADELEINE,2024-07-16 14:22:55+00:00,30,30,Python,1,0,Other
rachelkang,rachelkang/MauiCharts,2024-07-15 16:14:03+00:00,9,9,C#,1,0,MIT License
dragonstyle,dragonstyle/inspect_ai,2024-07-15 14:12:51+00:00,0,0,Python,1,0,MIT License
Foundation-Devices,Foundation-Devices/bc-dcbor-rust,2024-07-15 11:48:02+00:00,0,0,Rust,1,1,Other
eagleoflqj,eagleoflqj/DocVitePressOMR,2024-07-15 03:36:24+00:00,0,0,',1,1,'
bit101,bit101/blchart,2024-07-14 01:39:54+00:00,1,1,Go,1,1,'
haehn,haehn/Awesome-Chart-Understanding,2024-07-13 15:40:15+00:00,0,0,',1,1,'
dbrant,dbrant/dependabot-core,2024-07-13 14:54:39+00:00,0,0,',1,0,MIT License
deciduously,deciduously/cctools-port,2024-07-12 16:35:36+00:00,0,0,',1,1,'
deciduously,deciduously/apple-libdispatch,2024-07-12 16:35:14+00:00,0,0,',1,0,Apache License 2.0
ericminikel,ericminikel/base_editing,2024-07-11 19:54:05+00:00,0,0,R,1,1,Creative Commons Attribution 4.0 International
r3k2,r3k2/brokaw,2024-07-11 19:34:45+00:00,0,0,',1,1,MIT License
yukyunglee,yukyunglee/RAPID,2024-07-11 14:07:33+00:00,0,0,',1,0,'
dylanebert,dylanebert/ml-for-3d-course-notebooks,2024-07-10 17:13:17+00:00,1,1,Jupyter Notebook,1,0,MIT License
dbhurley,dbhurley/AFFiNE,2024-07-10 17:02:33+00:00,0,0,',1,0,Other
odewahn,odewahn/audiobook-test,2024-07-10 15:02:48+00:00,0,0,',1,1,'
ehynds,ehynds/intl-tel-input,2024-07-10 14:29:06+00:00,0,0,',1,1,MIT License
rwest,rwest/Boron_Nitride,2024-07-09 20:06:14+00:00,0,0,',1,1,'
mwand,mwand/nim-sockets-webapp,2024-07-09 19:53:23+00:00,0,0,HTML,1,1,'
neuralmagic,neuralmagic/evalplus,2024-07-09 18:03:26+00:00,0,0,Python,1,0,Apache License 2.0
alamb,alamb/datafusion-site,2024-07-09 11:57:37+00:00,0,0,',1,0,'
xianfei,xianfei/Vach,2024-07-09 09:14:09+00:00,0,0,',1,1,'
jeremydaly,jeremydaly/gps-tracking-ampt,2024-07-08 19:44:43+00:00,0,0,TypeScript,1,1,'
mikesplain,mikesplain/aladdin-connect-temp,2024-07-08 13:28:45+00:00,0,0,Python,1,1,MIT License
eyeseast,eyeseast/boston-neighborhoods,2024-07-07 14:44:43+00:00,0,0,Makefile,1,1,'
nikomatsakis,nikomatsakis/append-only-vec,2024-07-07 12:12:38+00:00,0,0,Rust,1,1,'
LimHyungTae,LimHyungTae/evo,2024-07-05 18:59:13+00:00,0,0,',1,1,GNU General Public License v3.0
mairin,mairin/dev-docs,2024-07-04 16:58:01+00:00,0,0,Makefile,1,1,Apache License 2.0
johntango,johntango/Agents_NewsGather,2024-07-04 15:17:26+00:00,1,1,JavaScript,1,1,MIT License
